"","Group","X","Y","Z"
"53","Toe 1",0.760847388626678,0.644309493873308,0.0804421265996774
"54","Toe 1",0.757403801144672,0.634180053227199,0.0588561553208947
"55","Toe 1",0.727269664320716,0.677366713167284,0.0391486244341105
"56","Toe 1",0.762889190167533,0.714918013784857,0.169575505099264
"57","Toe 1",0.779347875876448,0.685688485324365,0.0826682390025203
"58","Toe 1",0.805117791070826,0.690349922975452,0.041372064271065
"59","Toe 1",0.784146248237238,0.683260115762772,0.0865747085157275
"60","Toe 1",0.7877590639025,0.679850968128015,0.0990023212725278
"61","Toe 1",0.783960764249602,0.713905603695897,0.0481933158172406
"62","Toe 1",0.795551088036909,0.73545225486427,0.126417004080117
"63","Toe 1",0.772860209479812,0.705844534497746,0.099439711406771
"64","Toe 1",0.804124239895515,0.710302547284229,0.0398622887402074
"65","Toe 1",0.763326929674438,0.70372048617717,0.110072064869405
"66","Toe 1",0.861414168132079,0.753175344644594,0.054667372567935
"67","Toe 1",0.824776943174049,0.770157795880164,0.142563818899869
"68","Toe 1",0.822260427633809,0.768800166892937,0.0558021906480986
"69","Toe 1",0.811158218772502,0.743349199324932,0.106221366964337
"70","Toe 1",0.821635617626908,0.717409366481656,0.0782172030736248
"71","Toe 1",0.800659158384961,0.79964154153812,0.0858693090136158
"72","Toe 1",0.835390163004401,0.77537201404611,0.106529284674448
"73","Toe 1",0.822732772815426,0.762834992965612,0.0775402486468051
"74","Toe 1",0.828523409254095,0.787994416335717,0.0432890357298022
"75","Toe 1",0.812200054082545,0.778876508762509,0.126556228388692
"76","Toe 1",0.857303665451769,0.798113624279022,0.155346184619945
"77","Toe 1",0.870492768637292,0.772853818246717,0.079980823308314
"78","Toe 1",0.835523017028657,0.802697395648939,0.0349799399415109
"79","Toe 1",0.881219307039415,0.818770882433682,0.0986370227289848
"80","Toe 1",0.859161643638072,0.810405814374996,0.100966982729737
"81","Toe 1",0.885916021654806,0.816378880169042,0.116650253575785
"82","Toe 1",0.891338682945964,0.835696092388847,0.128190093211316
"83","Toe 1",0.881795640329404,0.839533588597359,0.0995652669511308
"84","Toe 1",0.878232987947539,0.840722183269522,0.0606448653932138
"85","Toe 1",0.897110335249066,0.856471750037062,0.132740278024917
"86","Toe 1",0.912515634457111,0.887278512715071,0.132149290317244
"87","Toe 1",0.898661282819754,0.869489346612149,0.00681574093739179
"88","Toe 1",0.883312090753612,0.870881773042308,0.111898286042982
"89","Toe 1",0.900485564024914,0.886036117749386,0.104905986273217
"90","Toe 1",0.888301217630999,0.897480348916073,0.0766567092958248
"91","Toe 1",0.9390000125653,0.921385553119049,0.0825303263357438
"92","Toe 1",0.922875695891372,0.876000698051055,0.105600034102264
"93","Toe 1",0.957535390093814,0.916219612287877,0.0615930094728765
"94","Toe 1",0.916997572280463,0.888913738942194,0.185220970821691
"95","Toe 1",0.919411587676709,0.918592861876137,0.097182814630803
"96","Toe 1",0.957643817819704,0.93293482386874,0.0563239346543709
"97","Toe 1",0.970275573187211,0.943108447789794,0.0680790537993305
"98","Toe 1",0.974068947982254,0.941353683188286,0.12505005696422
"99","Toe 1",0.953940991901869,0.919182133548521,0.106988605003955
"100","Toe 1",0.948832467520737,0.961718006125798,0.12716786480736
"101","Toe 1",0.999760788982182,0.989913096314258,0.123231094572054
"102","Toe 1",0.98085704697739,0.97094267155537,0.0546916058746968
"103","Toe 1",0.969785088280252,0.977370200691382,0.161285493876551
"104","Toe 1",0.965749400735047,0.956242612270978,0.0781269437970944
"105","Toe 1",0.978155161771471,0.974128737702049,0.15008482487351
"106","Toe 2",0.509581091645653,0.35262949793589,0.129427908407337
"107","Toe 2",0.493379178263844,0.355139950327945,0.0745836436472102
"108","Toe 2",0.503864218612139,0.346083260104729,0.0874006368913621
"109","Toe 2",0.483159402984591,0.310451948071781,0.0459751402024271
"110","Toe 2",0.514046080388395,0.341667681416918,0.109128886150766
"111","Toe 2",0.491332982374161,0.37672408895097,0.0801231665208891
"112","Toe 2",0.455247114046405,0.379562333309651,0.0362663973812537
"113","Toe 2",0.481458591482334,0.367056666429524,0.0786983387210665
"114","Toe 2",0.470736978594833,0.362321901014284,0.139854588492394
"115","Toe 2",0.431201859841311,0.359967622778165,0.0798696144033552
"116","Toe 2",0.464542795715977,0.418289726633283,0.0419244911733872
"117","Toe 2",0.429122098842215,0.407716269775327,0.124020162071743
"118","Toe 2",0.449494864639875,0.403770123605563,0.0849193075990454
"119","Toe 2",0.414205133560306,0.396167853388618,0.120039230811225
"120","Toe 2",0.448701990535693,0.419670261682751,0.158324131066012
"121","Toe 2",0.420908945258016,0.43858144413647,0.000133610454700386
"122","Toe 2",0.434250892142524,0.439459082866539,0.138073709645728
"123","Toe 2",0.412215760681455,0.437993897919101,0.0692314804704078
"124","Toe 2",0.427310995302228,0.422856089584037,0.0764903505927904
"125","Toe 2",0.405319371152343,0.412360466204288,0.0856947797131984
"126","Toe 2",0.403636454094031,0.472305874828339,0.091380331684854
"127","Toe 2",0.362151002975882,0.476936096070179,0.0962238738104619
"128","Toe 2",0.411669348594847,0.449930302951417,0.086522587150855
"129","Toe 2",0.366642210474601,0.464365360774391,0.0858857246546189
"130","Toe 2",0.388533042992869,0.477512066950395,0.153948188119747
"131","Toe 2",0.402350240783918,0.48164421397053,0.138426905148005
"132","Toe 2",0.418785874203176,0.515055414240938,0.113413072874591
"133","Toe 2",0.368778277159759,0.494510063324249,0.130222691798081
"134","Toe 2",0.373023800494209,0.484420722515606,0.10250055272755
"135","Toe 2",0.37251636563817,0.505396760990439,0.0877838191105761
"136","Toe 2",0.367405113992855,0.520489069896123,0.0784085453705532
"137","Toe 2",0.377294620409613,0.534302355270009,0.0787272878221423
"138","Toe 2",0.351898695412163,0.540570353487215,0.0812327935706606
"139","Toe 2",0.328305815433901,0.515392982493912,0.142587220243436
"140","Toe 2",0.39113151788282,0.518897386350564,0.0670423062506135
"141","Toe 2",0.292310527367414,0.578770526636311,0.142348835036157
"142","Toe 2",0.343030558247244,0.535638153676868,0.0665891532351872
"143","Toe 2",0.302347211877179,0.547022584745966,0.0893760766307508
"144","Toe 2",0.332504060416666,0.548859459070731,0.0295434782430537
"145","Toe 2",0.344872254103385,0.548329142690968,0.111791764618922
"146","Toe 2",0.248880684887012,0.583340131479994,0.0846750735664386
"147","Toe 2",0.281742125650666,0.612626307784605,0.123172289240825
"148","Toe 2",0.30059534673977,0.588856040972588,0.0907656899909439
"149","Toe 2",0.313822605316149,0.600417833723835,0.0688035897742708
"150","Toe 2",0.262196395677715,0.591821534000442,0.114497946385316
"151","Toe 2",0.276095148309365,0.621574684731886,0.125633116478654
"152","Toe 2",0.328499471675338,0.627587861869721,0.0703302916563528
"153","Toe 2",0.310094317044588,0.592981746749697,0.0650881790426696
"154","Toe 2",0.297080351558986,0.607496073563039,0.0367420701884235
"155","Toe 2",0.285259911888339,0.627938300355886,0.0403339253389461
"156","Toe 2",0.234850627965328,0.641761371684636,0.101538511328199
"157","Toe 2",0.268533784729637,0.631068193455621,0.0667468217905021
"158","Toe 2",0.265914279488681,0.651100117300518,0.113850245459939
"159","Toe 2",0.285136670775874,0.658407513519736,0.143942971114545
"160","Toe 2",0.260682468137798,0.670487351003728,0.129931755089129
"161","Toe 2",0.215493397856566,0.716757030337889,0.0790568221009137
"162","Toe 2",0.283044734336866,0.682071512174646,0.051177502944827
"163","Toe 2",0.2195953525483,0.670431548566634,0.0734026161531218
"164","Toe 2",0.239543616941924,0.658097361694883,0.0788864448656402
"165","Toe 2",0.313578180196468,0.691115415626355,0.17467638108764
"166","Toe 2",0.245300243094441,0.71703880284313,0.0525159717371726
"167","Toe 2",0.185925640465039,0.712072413192036,0.102534514445182
"168","Toe 2",0.208403179308998,0.700307557907635,0.0525871438678083
"169","Toe 2",0.236603374976254,0.716162644969674,0.10395006519297
"170","Toe 2",0.191098993738462,0.729174298144421,0.0608370710500545
"171","Toe 2",0.174721000732456,0.750813998421022,0.00238746521618862
"172","Toe 2",0.195295100947465,0.742135187682479,0.0586252006939366
"173","Toe 2",0.171768519693475,0.752707026742701,0.0575186338665421
"174","Toe 2",0.193640754454803,0.742883343178736,0.0933506536243977
"175","Toe 2",0.188522484679064,0.763537586833756,0.077417008214713
"176","Toe 2",0.150154156812959,0.763644293007996,0.0321900409485102
"177","Toe 2",0.171628061030029,0.794989130401583,0.08658081908286
"178","Toe 2",0.191209120843982,0.780521180007572,0.133349377609297
"179","Toe 2",0.177609430873283,0.77347353161328,0.115735294836029
"180","Toe 2",0.159411955136875,0.801264608837408,0.0967320914005347
"181","Toe 2",0.151581636501988,0.810324733156459,0.0768985826255581
"182","Toe 2",0.137134940409221,0.801903478190179,0.104214264961351
"183","Toe 2",0.119277231649515,0.8183304636327,0.109805755324524
"184","Toe 2",0.133730189952787,0.781974219910193,0.0923308025992171
"185","Toe 2",0.172653585114929,0.816401198354348,0.138230734975498
"186","Toe 2",0.139662413326942,0.826795558955772,0.0654187976935366
"187","Toe 2",0.112760826360819,0.842627690115169,0.00933645215578405
"188","Toe 2",0.114514197223563,0.852234675142443,0.120355704433621
"189","Toe 2",0.105190223565193,0.835129450063505,0.0739714854353238
"190","Toe 2",0.135735588284164,0.8348739986207,0.0736333414848571
"191","Toe 2",0.0662439200376623,0.887753116866503,0.0565668296866674
"192","Toe 2",0.0971492587376714,0.88229591996846,0.121662420920288
"193","Toe 2",0.125507837544271,0.901531470618976,0.120124652975199
"194","Toe 2",0.127374324772152,0.848609344958878,0.0751618412120462
"195","Toe 2",0.103566028034271,0.85919368001034,0.121633109459032
"196","Toe 2",0.0852484286955284,0.902491378668474,0.122701399884412
"197","Toe 2",0.0535377396794758,0.904594537531432,0.0865579257349608
"198","Toe 2",0.061144069641506,0.924884833083039,0.108234043504448
"199","Toe 2",0.0879788516923707,0.892620315911583,0.104959345104337
"200","Toe 2",0.0545999608034267,0.878320673869647,0.0647999277985069
"201","Toe 2",0.049240868934669,0.923024984866615,0.0796300011519616
"202","Toe 2",0.0526082097752741,0.918248113564323,0.144727269657913
"203","Toe 2",0.0382416502555039,0.935147874732501,0.110329311308015
"204","Toe 2",0.017956712717881,0.964681738167423,0.110819569732879
"205","Toe 2",0.0995029580093253,0.941055556429015,0.086847537287656
"206","Toe 2",0,0.966450071049249,0.0767125598267917
"207","Toe 2",0.0363301043012571,0.946123398912593,0.0811295393557472
"208","Toe 2",0.0170972208106757,0.993529332475458,0.0283826690191855
"209","Toe 2",0.0156298898981744,0.993249584071749,0.0829160866519315
"210","Toe 2",0.0493017665026565,0.978994543790536,0.0829409570902231
"211","Shank",0.451765633915311,0.325934336558514,0.0483148182680301
"212","Shank",0.493637664061314,0.344772275310489,0.073621594373619
"213","Shank",0.514722596280785,0.341444500910416,0.0658538225033287
"214","Shank",0.487262209396086,0.322343068084422,0.0923712208811736
"215","Shank",0.499723515496308,0.34269220235749,0.0361328571598181
"216","Shank",0.441615941430936,0.320214008165149,0.0354117029867996
"217","Shank",0.500500420971885,0.308475177849612,0.121610950632591
"218","Shank",0.510652431305668,0.343691450387044,0.0263329123233318
"219","Shank",0.478742670061398,0.300426091642576,0.0802450062497335
"220","Shank",0.514558478515175,0.322778567050081,0.0826604321546
"221","Shank",0.477281908704604,0.299260949564685,0.103361157356089
"222","Shank",0.524102174999121,0.285771174927073,0.126149759862395
"223","Shank",0.489897410830426,0.312675014480796,0.0618937687700637
"224","Shank",0.471299366499308,0.304487214731305,0.0574006761927893
"225","Shank",0.511919342732112,0.332605733949119,0.029117523922425
"226","Shank",0.491873675456808,0.301983140701507,0.0410583863523195
"227","Shank",0.487319407114337,0.271762798824486,0.0544131051843576
"228","Shank",0.51965322600952,0.290552238740669,0.065786133802752
"229","Shank",0.531594643770867,0.289576007982745,0.0991212845630474
"230","Shank",0.479621748855539,0.273531087627743,0.0563999066755847
"231","Shank",0.486290921308836,0.27373851989493,0.124534059604113
"232","Shank",0.539910777826563,0.239395667370593,0.0890095966603197
"233","Shank",0.49865085311988,0.279515098583696,0.0222082477604998
"234","Shank",0.500171532490872,0.280507035408634,0.0649813122729011
"235","Shank",0.477967395623151,0.267770764392565,0.107957812309119
"236","Shank",0.4521697025113,0.276765160131458,0.0442098919163069
"237","Shank",0.494171874268283,0.273160086018965,0.0378881483285757
"238","Shank",0.533672601020077,0.252794602244252,0.0767732214485576
"239","Shank",0.503072944431108,0.239700051931735,0.139730627150429
"240","Shank",0.522385000795526,0.251597157701732,0.153603643925428
"241","Shank",0.49067673883012,0.241021797284729,0.108953319437046
"242","Shank",0.519190898948024,0.219927524688615,0.0641689026449208
"243","Shank",0.479189210917089,0.251548885099808,0.153242208794103
"244","Shank",0.480762048049382,0.24674125561069,0.088905731722279
"245","Shank",0.508942896123891,0.235374907955998,0.0572250385518991
"246","Shank",0.473517585825223,0.194419676645072,0.0757369829211269
"247","Shank",0.52113967440159,0.206495221697596,0.124340281364735
"248","Shank",0.484205315604462,0.241245935763605,0.0846600522777712
"249","Shank",0.53651149819097,0.233388582122902,0.133866250937428
"250","Shank",0.535907410398658,0.211383790667138,0.109172385845348
"251","Shank",0.500226290742715,0.181344694886972,0.0403057594097029
"252","Shank",0.512854186427883,0.23518472023961,0.0618120416713899
"253","Shank",0.474809577458703,0.221707646473768,0.0475168718281893
"254","Shank",0.497965126364865,0.219201037987074,0.11523697779667
"255","Shank",0.503969334919083,0.199542209002778,0.0460941526176606
"256","Shank",0.480820459123842,0.18798250551852,0.151448872014303
"257","Shank",0.522210111317014,0.170394589232142,0.114348693469686
"258","Shank",0.503240538758649,0.204819713897584,0.136951879745294
"259","Shank",0.492721287421266,0.211296617234227,0.0966367259406492
"260","Shank",0.522939318641602,0.19165855087096,0.0523891070384251
"261","Shank",0.498711141711388,0.158903833982516,0.0648421120714049
"262","Shank",0.528116868044375,0.181911052002265,0.132245718266658
"263","Shank",0.503824204819619,0.175145656798645,0.0619242649224872
"264","Shank",0.516927274792618,0.185595913885462,0.105495304957019
"265","Shank",0.496031124535597,0.166159673896556,0.123150002102104
"266","Shank",0.496890650692545,0.146335893036505,0.0553239189945068
"267","Shank",0.49192655337369,0.136524818497595,0.0912879317470221
"268","Shank",0.520399030355819,0.173972852685029,0.0484169204417183
"269","Shank",0.515015348847226,0.160605014794791,0
"270","Shank",0.465895580766617,0.152803576258973,0.132957730246159
"271","Shank",0.496968554545074,0.171173876588904,0.104152926900301
"272","Shank",0.519691176974215,0.155474032724705,0.117338942360392
"273","Shank",0.506332668137085,0.122210903721077,0.115271333071729
"274","Shank",0.502073178846368,0.122816252606605,0.0060663828474559
"275","Shank",0.504127848218477,0.151416669516109,0.0833628109908593
"276","Shank",0.52377742831975,0.121809105735433,0.0975445275725144
"277","Shank",0.545209455738769,0.15292679647366,0.0468417284089592
"278","Shank",0.506501553127247,0.142458734457756,0.174638914932849
"279","Shank",0.47958752183565,0.121551646251065,0.0418130837089383
"280","Shank",0.480767623065916,0.13176042238029,0.091074795849047
"281","Shank",0.5094667908721,0.11526087811874,0.162499560670026
"282","Shank",0.513652210152566,0.125558461656443,0.0185578355107185
"283","Shank",0.479809392641905,0.117189019605554,0.199577941546667
"284","Shank",0.452998823335948,0.0872055508122122,0.0824449416686145
"285","Shank",0.493956056449521,0.117862073704384,0.0756282299540417
"286","Shank",0.528447238273418,0.107871834488985,0.058328714820937
"287","Shank",0.499329887556011,0.110398163290127,0.064628674639432
"288","Shank",0.466451106723883,0.0867594439260842,0.0579939393806239
"289","Shank",0.505092328725934,0.0932063318909679,0.0776194284105869
"290","Shank",0.498068610981337,0.102102743206727,0.0806840597297213
"291","Shank",0.481626837153257,0.0839102332413122,0.15426390693522
"292","Shank",0.513154907731929,0.0837825820924729,0.103800643290246
"293","Shank",0.499201437542722,0.0935970573592682,0.0696726403046825
"294","Shank",0.504111357321038,0.0856906973543566,0.0761533526426075
"295","Shank",0.522540154722292,0.0765739368259193,0.0738307273545009
"296","Shank",0.500186774058641,0.0685282189054955,0.153541522211774
"297","Shank",0.481809583360734,0.0619012782465898,0.0579926260088259
"298","Shank",0.524762652980028,0.0840826404188771,0.149729415617701
"299","Shank",0.458656383053668,0.0568309379460868,0.0610676935523454
"300","Shank",0.489921745489703,0.0743439361657914,0.101079152735734
"301","Shank",0.5023604702895,0.0360026899431026,0.0372438185014146
"302","Shank",0.491189282352828,0.0584619916560269,0.0985355938023518
"303","Shank",0.471054114133081,0.0528691109739328,0.101011013299497
"304","Shank",0.503507913094803,0.0592062689714478,0.0521690258604542
"305","Shank",0.535951854128242,0.0372558914027585,0.114660153250354
"306","Shank",0.481948159956153,0.0436331553748466,0.0687890948241882
"307","Shank",0.480296896739316,0.0646592158681982,0.0846177956804684
"308","Shank",0.496659964417202,0.0384791831287506,0.116012275005108
"309","Shank",0.519143321129243,0.0187976025571553,0.0929501073343506
"310","Shank",0.507335027530205,0.0394404938991102,0.160303783918331
"311","Shank",0.499618711125887,0.0467745280321835,0.120418377280846
"312","Shank",0.513983661887734,0.0187587331977344,0.123996209044158
"313","Shank",0.517792776829249,0,0.085605306376687
"314","Shank",0.50515882426811,0.0131052988013351,0.00684628934516478
"315","Shank",0.481759752236278,0.00557993644166081,0.119778757046895
"316","Toe 3",0.50382458386288,0.351113588158143,0.120391253852675
"317","Toe 3",0.519760068691769,0.33372477421533,0.139285488003563
"318","Toe 3",0.50863330293321,0.342236152314007,0.171192096876581
"319","Toe 3",0.491116856401788,0.338115714539923,0.0742419121652193
"320","Toe 3",0.455625436448893,0.333485142259824,0.108414870285557
"321","Toe 3",0.509575910829895,0.351591598444358,0.0635985127144628
"322","Toe 3",0.518026420592986,0.386346872244046,0.0909690851471465
"323","Toe 3",0.481269537702987,0.337932013125851,0.00288450084128443
"324","Toe 3",0.486325412880049,0.376807876739204,0.169746752741563
"325","Toe 3",0.440471638554371,0.362432246764631,0.0391026511164755
"326","Toe 3",0.50304227039092,0.404881021855233,0.0577371135900102
"327","Toe 3",0.484131580814427,0.399719405301944,0.105098925335613
"328","Toe 3",0.499648507081758,0.39226508340291,0.109508657402985
"329","Toe 3",0.516091217661267,0.408667179898623,0.163253026562113
"330","Toe 3",0.513990481438195,0.404888666219174,0.0939558451256755
"331","Toe 3",0.523167069327973,0.426297116513488,0.0746303403286711
"332","Toe 3",0.522706085913817,0.418766298530357,0.0680460420329336
"333","Toe 3",0.483024476159945,0.424890255859282,0.109781750523792
"334","Toe 3",0.504669617429048,0.41077486553121,0.128712787459761
"335","Toe 3",0.501840944048324,0.42119994049901,0.0959485381639131
"336","Toe 3",0.496958718885408,0.455005032884548,0.032962376481506
"337","Toe 3",0.488615322729292,0.459312087729519,0.120306074837508
"338","Toe 3",0.473753077033248,0.440656040553426,0.0241450920868535
"339","Toe 3",0.47849092610356,0.442925373099846,0.0476484522707599
"340","Toe 3",0.54120230217375,0.466841680305367,0.126920512671146
"341","Toe 3",0.489773901245332,0.477290090374573,0.0801447569946303
"342","Toe 3",0.492479041699924,0.480513472318277,0.119005367579056
"343","Toe 3",0.484649762903023,0.503885867735393,0.119393840933314
"344","Toe 3",0.495846065886108,0.476546833213934,0.11862544172732
"345","Toe 3",0.518007899376877,0.500914687442731,0.102084009439939
"346","Toe 3",0.518089814903383,0.531886041648857,0.107695939536332
"347","Toe 3",0.515303969554006,0.529334027250661,0.08346497823563
"348","Toe 3",0.50340558035295,0.51266149914775,0.122395325212942
"349","Toe 3",0.510166555437739,0.51334262809108,0.150150449715094
"350","Toe 3",0.503491292290237,0.551122378760564,0.0914488398677221
"351","Toe 3",0.45399014884478,0.554035525418817,0.0931567967656552
"352","Toe 3",0.527753320584227,0.573468519858969,0.099563215222247
"353","Toe 3",0.523112312372068,0.549044204227595,0.055992252922801
"354","Toe 3",0.484955036471232,0.580082056517475,0.176465558746396
"355","Toe 3",0.472225067069147,0.552135285498335,0.119992568695586
"356","Toe 3",0.481267944509787,0.600453727004536,0.0268930045243132
"357","Toe 3",0.468343679096264,0.57821501478988,0.0821743482272298
"358","Toe 3",0.463514358813979,0.587457820485302,0.0269141564992355
"359","Toe 3",0.511574500740588,0.592482335762573,0.0629132903215574
"360","Toe 3",0.49924885612875,0.611913747692446,0.0974497886993208
"361","Toe 3",0.536107198741508,0.612558394699843,0.118937607220963
"362","Toe 3",0.514686186510934,0.637577667965061,0.0867004266201107
"363","Toe 3",0.493693578114987,0.615441143749752,0.105554649684173
"364","Toe 3",0.500268965811051,0.629676960560932,0.0995913327887842
"365","Toe 3",0.497944154232274,0.623012250032326,0.0925050523811484
"366","Toe 3",0.508555090796959,0.655766269071575,0.0178418995143455
"367","Toe 3",0.480555833602117,0.637520440366439,0.151612016737571
"368","Toe 3",0.478728473682567,0.672331151912757,0.129241450532586
"369","Toe 3",0.499480548966015,0.649260590680689,0.0646030156469947
"370","Toe 3",0.511981750456527,0.654992290080514,0.105163168540261
"371","Toe 3",0.49845995578244,0.693270718722054,0.0942808387089451
"372","Toe 3",0.491648835568548,0.673801130466395,0.116602049379335
"373","Toe 3",0.486071905581503,0.678102539007766,0.103502537670543
"374","Toe 3",0.489352449565066,0.682892464633322,0.110932442611498
"375","Toe 3",0.525379079599454,0.662412206383371,0.0421344047928278
"376","Toe 3",0.523549871828905,0.736484079279775,0.047218779288572
"377","Toe 3",0.476464823879405,0.703243871005919,0.084068094449866
"378","Toe 3",0.491931695733651,0.704436299675158,0.00438396644866158
"379","Toe 3",0.52779713913201,0.697461989768351,0.0678675100668388
"380","Toe 3",0.486756659895586,0.718399314615249,0.0739719611497579
"381","Toe 3",0.462942045401519,0.741261423370229,0.115880507618573
"382","Toe 3",0.497592000842454,0.735742621469533,0.105427866292475
"383","Toe 3",0.515900826741478,0.742559313657075,0.0455776717899086
"384","Toe 3",0.477253682582899,0.758546426188663,0.134644420035443
"385","Toe 3",0.495690470540989,0.740252052993506,0.119752879273084
"386","Toe 3",0.474922055957888,0.770054538028079,0.0485157172365614
"387","Toe 3",0.515720748469416,0.791036647258494,0.095798393538737
"388","Toe 3",0.492310142402723,0.780865433193176,0.0869949197252732
"389","Toe 3",0.476269005091809,0.77698873835919,0.0904842642126465
"390","Toe 3",0.491659542566431,0.736821215562803,0.0696981836980018
"391","Toe 3",0.544191053357213,0.827738333087683,0.0784112529801297
"392","Toe 3",0.500195333778742,0.806820186737281,0.0739668335124173
"393","Toe 3",0.494341670547773,0.822405527690766,0.109210094431779
"394","Toe 3",0.488759722701637,0.798176683673407,0.145379001156232
"395","Toe 3",0.515888107795232,0.809350634047237,0.126565182097719
"396","Toe 3",0.494282809626996,0.857945965944538,0.1660473792414
"397","Toe 3",0.500762590820602,0.837334588574355,0.106227805197855
"398","Toe 3",0.491599599909999,0.829365437075996,0.0824479684669435
"399","Toe 3",0.467669263649569,0.85909770400037,0.164903070431754
"400","Toe 3",0.487615177905129,0.819038850229318,0.0641717301431471
"401","Toe 3",0.468618971571338,0.886700228433829,0.0366917806165177
"402","Toe 3",0.526560053655908,0.872054344397874,0.159584385720943
"403","Toe 3",0.504375016831131,0.871910567198764,0.0261054758719469
"404","Toe 3",0.493660509471931,0.884279213001788,0.0173026035530913
"405","Toe 3",0.525772450688594,0.893220925767191,0.116309064616288
"406","Toe 3",0.508252151700921,0.899519487956638,0.124858974562805
"407","Toe 3",0.486326882513674,0.929708079087431,0.136800725331454
"408","Toe 3",0.499387766441595,0.908530891895262,0.0813923085339714
"409","Toe 3",0.55261700737775,0.905658461587723,0.119081896953243
"410","Toe 3",0.498999205350217,0.913405339555247,0.102116386030491
"411","Toe 3",0.501834918902949,0.949365762836077,0.0812118027837275
"412","Toe 3",0.548296666224994,0.939690309412092,0.117604370593803
"413","Toe 3",0.47119642186427,0.944513754506524,0.105850804632207
"414","Toe 3",0.480742326000485,0.934246116827218,0.0726652818487333
"415","Toe 3",0.473712519335548,0.916184382903054,0.0534406922104868
"416","Toe 3",0.490382512562491,0.970707748156633,0.0787802322188186
"417","Toe 3",0.512609583386941,0.983583374857818,0.14045557372315
"418","Toe 3",0.500251104188841,0.999841357057025,0.086259808827017
"419","Toe 3",0.505962485097673,0.987291456764009,0.0826490079732544
"420","Toe 3",0.474187947081013,0.95829362760024,0.0461698114246228
"421","Shank",0.459639813904469,0.377336348060142,0.0768728161601046
"422","Shank",0.411809630183981,0.326122626387224,0.122683354749173
